model_agg_id,model_agg,asset_class,weight
69113,MA 5 Year Municipal Ladder (ETF),U.S. Muni 1-15 Yr Blend,100
69172,MA 5 Year Treasury Ladder (ETF),U.S. Long Treasuries,100
69112,MA 5 Year US Corporate Ladder (ETF),U.S. Inv Grade Corporate Bonds,100
69114,MA 5 Year US HY Corporate Ladder (ETF),U.S. High Yield Bonds,100
69173,MA 9 Year Treasury Ladder (ETF),U.S. Long Treasuries,100
69174,MA 9 Year US Corporate Ladder (ETF),U.S. Long Corporate Bonds,100
69229,MA 1 Year CD Ladder (SMA),U.S. Short Duration Government/Credit,100
69230,MA 1 Year Treasury Ladder (SMA),U.S. Short Duration Government/Credit,100
69231,MA 5 Year CD Ladder (SMA),U.S. Short Duration Government/Credit,100
69232,MA 5 Year Treasury Ladder (SMA),U.S. Long Treasuries,100
69153,MA Multifactor Emerging Markets (ETF),Emerging Markets Core,50
69153,MA Multifactor Emerging Markets (ETF),Emerging Markets Multifactor,50
69150,MA Multifactor US Small Cap (ETF),U.S. Small Cap,50
69150,MA Multifactor US Small Cap (ETF),U.S. Small Cap Multifactor,50
69148,MA Multifactor US Large Cap (ETF),U.S. Large Cap,50
69148,MA Multifactor US Large Cap (ETF),U.S. Equity Value Factor,16.7
69148,MA Multifactor US Large Cap (ETF),U.S. Equity Momentum Factor,16.7
69148,MA Multifactor US Large Cap (ETF),U.S. Equity Quality Factor,16.6
69152,MA Multifactor Int'l Developed Markets (ETF),Non-US Developed Core,50
69152,MA Multifactor Int'l Developed Markets (ETF),Non-US Developed Value,16.7
69152,MA Multifactor Int'l Developed Markets (ETF),Non-US Developed Momentum,16.7
69152,MA Multifactor Int'l Developed Markets (ETF),Non-US Developed Quality,16.6
69124,"MA Fixed Income (ETF, Global Short-Term)",U.S. Short Duration Government/Credit,45
69124,"MA Fixed Income (ETF, Global Short-Term)",U.S. Aggregate Bonds,37
69124,"MA Fixed Income (ETF, Global Short-Term)",World Government Bonds hedged,18
69137,MA Market US Small Cap (ETF),U.S. Small Cap,100
69138,MA Market Int'l Developed Markets (ETF),Non-US Developed Core,100
69136,MA Market US Mid Cap (ETF),U.S. Mid Cap,100
69145,MA Market US Large Cap (ETF),U.S. Large Cap,100
69139,MA Market Emerging Markets (ETF),Emerging Markets Core,100
69127,"MA Fixed Income (ETF, Global)",U.S. Aggregate Bonds,70
69127,"MA Fixed Income (ETF, Global)",World ex-U.S. Government Bonds hedged,30
69168,"MA Multifactor Emerging Markets (ETF, Ex Core)",Emerging Markets Multifactor,100
69151,"MA Multifactor US Small Cap (ETF, Ex Core)",U.S. Small Cap Multifactor,100
69167,"MA Multifactor Int'l Developed Markets (ETF, Ex Core)",Non-US Developed Value,33.4
69167,"MA Multifactor Int'l Developed Markets (ETF, Ex Core)",Non-US Developed Momentum,33.3
69167,"MA Multifactor Int'l Developed Markets (ETF, Ex Core)",Non-US Developed Quality,33.3
69149,"MA Multifactor US Large Cap (ETF, Ex Core)",U.S. Equity Value Factor,33.4
69149,"MA Multifactor US Large Cap (ETF, Ex Core)",U.S. Equity Momentum Factor,33.3
69149,"MA Multifactor US Large Cap (ETF, Ex Core)",U.S. Equity Quality Factor,33.3
69125,MA Fixed Income TM (ETF),U.S. Muni 1-15 Yr Blend,100
69154,"MA Fixed Income (ETF, Global Low Min)",Global Aggregate Bonds hedged,100
69142,"MA Market Global Equity (ETF, Low Min)",U.S. Large Cap,68
69142,"MA Market Global Equity (ETF, Low Min)",Non-US Developed Core,32
69226,CUSTOM - MA Multifactor US Large Cap (SMA),U.S. Large Cap Multifactor,100
69266,"MA Market Int'l Developed Markets (ETF, ESG)",Non-US Developed Core,100
69267,"MA Market Emerging Markets (ETF, ESG)",Emerging Markets Core,100
69264,"MA Market US Large Cap (ETF, ESG)",U.S. Large Cap,87.5
69264,"MA Market US Large Cap (ETF, ESG)",U.S. Equity Value Factor,12.5
69265,"MA Market US Small Cap (ETF, ESG)",U.S. Small Cap,100
